"0","devtools::install_github(""andrew-leroux/rnhanesdata"", build = TRUE, 
                         build_opts = c(""--no-resave-data"", ""--no-manual""))
"
"1","These packages have more recent versions available.
Which would you like to update?"
"1","
"
"1","
"
"1","1:   All"
"1","
"
"1","2:   CRAN packages only"
"1","
"
"1","3:   None"
"1","
"
"1","4:   ellipsis (0.1.0  -> 0.2.0 ) [CRAN]"
"1","
"
"1","5:   mvtnorm  (1.0-10 -> 1.0-11) [CRAN]"
"1","
"
"1","
"
"1","Enter one or more numbers separated by spaces, or an empty line to cancel
"
"0","1"
"1","ellipsis (0.1.0  -> 0.2.0 ) [CRAN]"
"1","
"
"1","mvtnorm  (1.0-10 -> 1.0-11) [CRAN]"
"1","
"
"1","
"
"1","  There are binary versions available but the source versions are later"
"1",":
"
