"0","str(dfFlag)
"
"1","'data.frame':	"
"1","194"
"1"," obs. of  "
"1","30"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","name      "
"1",":"
"1"," Factor w/ 194 levels ""Afghanistan"",..: "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","continent "
"1",":"
"1"," int  "
"1","5 3 4 6 3 4 1 1 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","zone      "
"1",":"
"1"," int  "
"1","1 1 1 3 1 2 4 4 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","area      "
"1",":"
"1"," int  "
"1","648 29 2388 0 0 1247 0 0 2777 2777"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","population"
"1",":"
"1"," int  "
"1","16 3 20 0 0 7 0 0 28 28"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","language  "
"1",":"
"1"," int  "
"1","10 6 8 1 6 10 1 1 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","religion  "
"1",":"
"1"," int  "
"1","2 6 2 1 0 5 1 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bars      "
"1",":"
"1"," int  "
"1","0 0 2 0 3 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stripes   "
"1",":"
"1"," int  "
"1","3 0 0 0 0 2 1 1 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","colors    "
"1",":"
"1"," int  "
"1","5 3 3 5 3 3 3 5 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","red       "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","green     "
"1",":"
"1"," int  "
"1","1 0 1 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","blue      "
"1",":"
"1"," int  "
"1","0 0 0 1 1 0 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gold      "
"1",":"
"1"," int  "
"1","1 1 0 1 1 1 0 1 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","white     "
"1",":"
"1"," int  "
"1","1 0 1 1 0 0 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","black     "
"1",":"
"1"," int  "
"1","1 1 0 0 0 1 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","orange    "
"1",":"
"1"," int  "
"1","0 0 0 1 0 0 1 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mainhue   "
"1",":"
"1"," Factor w/ 8 levels ""black"",""blue"",..: "
"1","5 7 5 2 4 7 8 7 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","circles   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","crosses   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","saltires  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","quarters  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sunstars  "
"1",":"
"1"," int  "
"1","1 1 1 0 0 1 0 1 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","crescent  "
"1",":"
"1"," int  "
"1","0 0 1 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","triangle  "
"1",":"
"1"," int  "
"1","0 0 0 1 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","icon      "
"1",":"
"1"," int  "
"1","1 0 0 1 0 1 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","animate   "
"1",":"
"1"," int  "
"1","0 1 0 1 0 0 1 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","text      "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","topleft   "
"1",":"
"1"," Factor w/ 7 levels ""black"",""blue"",..: "
"1","1 6 4 2 2 6 7 1 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","botright  "
"1",":"
"1"," Factor w/ 8 levels ""black"",""blue"",..: "
"1","5 7 8 7 7 1 2 7 2 2"
"1"," ..."
"1","
"
