"0","# compactly display structure"
"0","str(dfFlag)"
"1","'data.frame':	"
"1","194"
"1"," obs. of  "
"1","30"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","V1 "
"1",":"
"1"," Factor w/ 194 levels ""Afghanistan"",..: "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V2 "
"1",":"
"1"," int  "
"1","5 3 4 6 3 4 1 1 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V3 "
"1",":"
"1"," int  "
"1","1 1 1 3 1 2 4 4 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V4 "
"1",":"
"1"," int  "
"1","648 29 2388 0 0 1247 0 0 2777 2777"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V5 "
"1",":"
"1"," int  "
"1","16 3 20 0 0 7 0 0 28 28"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V6 "
"1",":"
"1"," int  "
"1","10 6 8 1 6 10 1 1 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V7 "
"1",":"
"1"," int  "
"1","2 6 2 1 0 5 1 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V8 "
"1",":"
"1"," int  "
"1","0 0 2 0 3 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V9 "
"1",":"
"1"," int  "
"1","3 0 0 0 0 2 1 1 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V10"
"1",":"
"1"," int  "
"1","5 3 3 5 3 3 3 5 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V11"
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V12"
"1",":"
"1"," int  "
"1","1 0 1 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V13"
"1",":"
"1"," int  "
"1","0 0 0 1 1 0 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V14"
"1",":"
"1"," int  "
"1","1 1 0 1 1 1 0 1 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V15"
"1",":"
"1"," int  "
"1","1 0 1 1 0 0 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V16"
"1",":"
"1"," int  "
"1","1 1 0 0 0 1 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V17"
"1",":"
"1"," int  "
"1","0 0 0 1 0 0 1 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V18"
"1",":"
"1"," Factor w/ 8 levels ""black"",""blue"",..: "
"1","5 7 5 2 4 7 8 7 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V19"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V20"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V21"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V22"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V23"
"1",":"
"1"," int  "
"1","1 1 1 0 0 1 0 1 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V24"
"1",":"
"1"," int  "
"1","0 0 1 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V25"
"1",":"
"1"," int  "
"1","0 0 0 1 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V26"
"1",":"
"1"," int  "
"1","1 0 0 1 0 1 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V27"
"1",":"
"1"," int  "
"1","0 1 0 1 0 0 1 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V28"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V29"
"1",":"
"1"," Factor w/ 7 levels ""black"",""blue"",..: "
"1","1 6 4 2 2 6 7 1 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V30"
"1",":"
"1"," Factor w/ 8 levels ""black"",""blue"",..: "
"1","5 7 8 7 7 1 2 7 2 2"
"1"," ..."
"1","
"
"0","# col names"
"0","nameCountry <- 'name'"
"0","namesGeography <- c('continent', 'zone', 'area')"
"0","namesDemography <- c('population', 'language',"
"0","'religion')"
"0","namesAttributes <- c(nameCountry, namesGeography,"
"0","namesDemography)"
"0","namesNumbers <- c('bars', 'stripes', 'colors')"
"0","namesColors <- c('red', 'green', 'blue', 'gold', 'white', 'black',"
"0","'orange')"
"0","nameMainColor <- 'mainhue'"
"0","namesDrawings <- c("
"0","'circles', 'crosses', 'saltires', 'quarters',"
"0","'sunstars', 'crescent', 'triangle', 'icon',"
"0","'animate', 'text'"
"0",")"
"0","namesAngles <- c('topleft', 'botright')"
"0","namesFlag <- c(namesNumbers, namesColors, nameMainColor,"
"0","namesDrawings, namesAngles)"
"0","names(dfFlag) <- c(namesAttributes, namesFlag)"
